id,area,module,bounded_context,problem_title,problem_description,severity,status_classification,product_impact,technical_impact,evidence,recommended_strategy,split_into_how_many_prompts,dependencies
PROB-001,backend,all,cross-cutting,237 async methods missing CancellationToken,Async methods across all modules lack CancellationToken parameter preventing graceful shutdown and request cancellation,MEDIUM,REFACTOR_CANDIDATE,LOW,Graceful shutdown affected,grep count 237,Add CancellationToken per module,6,none
PROB-002,database,knowledge,Knowledge,No EF migration for Knowledge module,KnowledgeDbContext has 3 entities but no migration files so tables will not be created on deployment,HIGH,INCOMPLETE,Source of Truth gap,Tables won't be created,src/modules/knowledge/Infrastructure/Persistence/,Create migration,1,none
PROB-003,database,integrations,Integrations,No EF migration for Integrations module,IntegrationsDbContext has entities but no migration files preventing table creation,HIGH,INCOMPLETE,Integrations gap,Tables won't be created,src/modules/integrations/Infrastructure/Persistence/,Create migration,1,none
PROB-004,database,productanalytics,Analytics,No EF migration for ProductAnalytics,ProductAnalyticsDbContext has 1 entity but no explicit migration files,MEDIUM,INCOMPLETE,Analytics gap,Table may not be created,src/modules/productanalytics/Infrastructure/Persistence/,Create migration,1,none
PROB-005,backend,operationalintelligence,Reliability,13 handlers use IsSimulated data,ListServiceReliability Coverage Trend DomainSummary TeamSummary and automation handlers return simulated data instead of real operational metrics,HIGH,MOCK,Reliability data is fake,No real operational data,D-005 to D-023 in whitelist,Replace with real queries,3,none
PROB-006,backend,governance,FinOps,FinOps handlers use simulated data,GetServiceFinOps GetTeamFinOps GetDomainFinOps GetFinOpsTrends GetFinOpsSummary use computed/simulated data not real cost data,HIGH,MOCK,FinOps is cosmetic,No real cost data,D-005 to D-023 in whitelist,Replace with real queries,2,PROB-005
PROB-007,backend,aiknowledge,ExternalAI,6 ExternalAI handlers are empty,CaptureResponse ConfigurePolicy ApproveKnowledge ReuseKnowledge GetUsage ListCaptures are stubs returning empty results,HIGH,STUB,AI governance incomplete,No real external AI capture,D-024 to D-029 in whitelist,Implement handlers,2,none
PROB-008,backend,aiknowledge,Orchestration,5 Orchestration handlers are empty,GenerateRobotFramework ValidateKnowledge GenerateTestScenarios GetConversationHistory SummarizeRelease are stubs,MEDIUM,STUB,AI orchestration incomplete,No real AI orchestration features,D-046 in whitelist,Implement handlers,2,PROB-007
PROB-009,backend,governance,Governance,8 handlers have TODO comments,GetGovernancePack ListGovernancePacks and others have partial implementations with TODO markers,MEDIUM,PARTIAL,Governance features incomplete,Handlers partially implemented,D-039 D-040 D-047 in whitelist,Complete handlers,2,none
PROB-010,frontend,operations,Operations,3 operations pages use mock data,TeamReliabilityPage ServiceReliabilityDetailPage PlatformOperationsPage have hardcoded frontend mock arrays,HIGH,MOCK,Operations UI is cosmetic,No real backend data displayed,D-030 to D-032 in whitelist,Connect to real backend,2,PROB-005
PROB-011,frontend,product-analytics,Analytics,3 analytics pages use mock data,PersonaUsagePage ValueTrackingPage JourneyFunnelPage have frontend mocks instead of API calls,MEDIUM,MOCK,Analytics UI is cosmetic,No real analytics data,D-033 to D-035 in whitelist,Connect to real backend,1,PROB-004
PROB-012,backend,integrations,Integrations,No real provider adapters,IntegrationConnector entity exists but no GitLab/Jenkins/GitHub/AzDevOps adapters implemented,HIGH,INCOMPLETE,Integrations non-functional,Cannot ingest from real sources,src/modules/integrations/,Implement adapters,3,PROB-003
PROB-013,backend,knowledge,Knowledge,Knowledge module is very new,Only 3 entities 5 handlers no FTS search no update/delete capabilities,HIGH,INCOMPLETE,Knowledge Hub minimal,Cannot search or manage knowledge effectively,src/modules/knowledge/,Complete CRUD and FTS,2,PROB-002
PROB-014,backend,aiknowledge,Runtime,AI grounding retrieval is basic,DatabaseRetrievalService only searches AIModels not cross-module entities like services contracts or changes,MEDIUM,PARTIAL,AI context is limited,AI cannot access full product context,P9.5 gap report,Expand retrieval,2,none
PROB-015,frontend,governance,FinOps,6 FinOps pages show DemoBanner,ExecutiveFinOps ServiceFinOps TeamFinOps DomainFinOps pages use demo data with visible demo banners,HIGH,COSMETIC_ONLY,FinOps is not real,Users see demo banners,D-030 to D-035 whitelist,Replace with real data,2,PROB-006
PROB-016,architecture,productanalytics,Analytics,Missing Contracts project,ProductAnalytics has 4 layers but no Contracts project unlike other modules,LOW,INCOMPLETE,Inconsistent architecture,Cannot define cross-module contracts,comparison with other modules,Add Contracts project,1,none
PROB-017,architecture,all,cross-cutting,TrendDirection enum duplicated,TrendDirection exists in both Governance and OperationalIntelligence domains causing potential mapping issues,LOW,DUPLICATE,Enum inconsistency,Possible mapping issues,P8.5 gap report,Consolidate enum,1,none
PROB-018,backend,all,cross-cutting,Event publishing not wired for newer modules,Integrations and ProductAnalytics don't publish integration events unlike older modules,MEDIUM,INCOMPLETE,No cross-module events,Event-driven architecture incomplete for new modules,P8.5 gap report,Wire event publishing,2,PROB-003 PROB-004
PROB-019,frontend,all,cross-cutting,React Router v7 instead of TanStack Router,Frontend uses react-router-dom v7 instead of documented TanStack Router,LOW,PARTIAL,Stack deviation,Documentation mismatch,package.json,Update docs or migrate,1,none
PROB-020,frontend,all,cross-cutting,No explicit Zustand store,Frontend uses React Context + TanStack Query instead of documented Zustand,LOW,PARTIAL,Stack deviation,Documentation mismatch,src/frontend/src/contexts/,Update docs,1,none
PROB-021,documentation,all,cross-cutting,Architecture docs reference outdated stack choices,Docs reference TanStack Router and Zustand but actual implementation uses React Router v7 and Context API,MEDIUM,STALE,Misleading documentation,New developers get wrong stack info,docs/architecture/,Update architecture docs to reflect actual stack,1,PROB-019 PROB-020
PROB-022,testing,all,cross-cutting,Low unit test coverage across newer modules,Knowledge Integrations ProductAnalytics and OperationalIntelligence have minimal or no unit tests,HIGH,INCOMPLETE,Quality risk,Regressions undetected,tests/unit/,Add unit tests per module,6,none
PROB-023,testing,all,cross-cutting,No E2E tests for critical flows,Playwright test project exists but no E2E specs for login contract-creation or change-promotion flows,MEDIUM,INCOMPLETE,No automated E2E validation,Manual testing only,tests/e2e/,Create E2E test suite,3,none
PROB-024,backend,all,cross-cutting,Seeder data needed for demo/evaluation,No structured seed data for demo environments making evaluation difficult without manual setup,MEDIUM,INCOMPLETE,Poor first-run experience,Evaluators see empty system,scripts/,Create seeder scripts,2,none
PROB-025,backend,all,cross-cutting,Outbox processor coverage incomplete,OutboxProcessor handles events but newer modules may not register outbox entries correctly,MEDIUM,PARTIAL,Events may be lost,Unreliable cross-module communication,src/building-blocks/Infrastructure/,Verify outbox registration per module,2,PROB-018
PROB-026,backend,apihost,Platform,Rate limiting uses in-memory store,Rate limiting configured with in-memory FixedWindowRateLimiter which does not distribute across instances,LOW,PARTIAL,Single instance only,Cannot scale horizontally with rate limiting,src/platform/NexTraceOne.ApiHost/,Document limitation or add distributed store,1,none
PROB-027,backend,identityaccess,Identity,API key storage uses reversible encryption,API keys stored with AES encryption rather than one-way hash making them recoverable if DB compromised,MEDIUM,SECURITY_CONCERN,Key exposure risk,Compromised DB exposes all API keys,src/modules/identityaccess/Infrastructure/,Migrate to hashed storage with prefix display,1,none
PROB-028,backend,identityaccess,Identity,JWT signing key rotation not implemented,JWT signing uses static key from configuration with no rotation mechanism,MEDIUM,SECURITY_CONCERN,Key compromise risk,Long-lived signing keys,src/building-blocks/Security/,Implement key rotation strategy,1,none
PROB-029,backend,all,cross-cutting,No structured error codes catalog,Error responses use ad-hoc message strings rather than a centralized error code catalog,MEDIUM,INCOMPLETE,Inconsistent error handling,Frontend cannot reliably handle specific errors,API controllers across modules,Create error code catalog,2,none
PROB-030,frontend,all,cross-cutting,i18n coverage gaps in newer modules,Operations AI-Hub and Governance pages have hardcoded English strings not using i18n keys,HIGH,INCOMPLETE,i18n non-functional for some pages,Cannot localize newer pages,src/frontend/src/features/,Add missing i18n keys,4,none
PROB-031,backend,changegovernance,Changes,Change-to-incident correlation not implemented,ChangeGovernance module has blast radius entities but no actual incident correlation logic,HIGH,INCOMPLETE,Change Intelligence gap,Cannot correlate changes to incidents,src/modules/changegovernance/Application/,Implement correlation handlers,2,PROB-005
PROB-032,backend,changegovernance,Changes,Evidence pack generation is placeholder,EvidencePack entity exists but generation logic returns minimal static data,MEDIUM,STUB,Evidence incomplete,Cannot prove change safety,src/modules/changegovernance/,Implement evidence collection,1,PROB-031
PROB-033,backend,operationalintelligence,Operations,No real telemetry ingestion pipeline,OperationalIntelligence has DbContexts but no actual OpenTelemetry or log ingestion adapters,HIGH,INCOMPLETE,No real observability data,Module depends entirely on simulated data,src/modules/operationalintelligence/Infrastructure/,Build ingestion pipeline,3,PROB-005
PROB-034,backend,catalog,Contracts,Contract diff engine is basic,Contract versioning exists but semantic diff only handles simple JSON schema changes not full OpenAPI diff,MEDIUM,PARTIAL,Diff misses breaking changes,False negatives on compatibility,src/modules/catalog/Application/,Enhance diff engine,2,none
PROB-035,backend,auditcompliance,Audit,Audit retention policy not configurable,Audit events accumulate without configurable retention or archival strategy,MEDIUM,INCOMPLETE,Unbounded storage growth,Performance degradation over time,src/modules/auditcompliance/,Add retention configuration,1,none
PROB-036,frontend,ai-hub,AI,AI conversation history not persisted,AI assistant conversations are lost on page refresh as state is only in component memory,MEDIUM,INCOMPLETE,Poor AI UX,Users lose conversation context,src/frontend/src/features/ai-hub/,Persist to backend,1,PROB-008
PROB-037,backend,notifications,Notifications,Email notification channel not fully tested,SMTP integration exists but no integration tests verify actual email delivery,LOW,PARTIAL,Email reliability unknown,Notifications may silently fail,src/modules/notifications/Infrastructure/,Add integration tests,1,none
PROB-038,backend,configuration,Configuration,Feature flags have no UI management,Feature flags are stored in DB but no admin UI exists for toggling them,MEDIUM,INCOMPLETE,Admin must use DB directly,No self-service flag management,src/modules/configuration/,Build admin UI page,1,none
PROB-039,security,all,cross-cutting,No CSRF token rotation on sensitive actions,CSRF protection exists but tokens are not rotated after sensitive actions like password change,LOW,SECURITY_CONCERN,Session fixation risk,Stale CSRF tokens after auth changes,src/building-blocks/Security/,Add rotation after sensitive actions,1,none
PROB-040,backend,all,cross-cutting,Health checks do not cover all dependencies,Health endpoint checks PostgreSQL but not external integrations or background worker health,MEDIUM,PARTIAL,Incomplete health monitoring,Degraded dependencies not detected,src/platform/NexTraceOne.ApiHost/,Add comprehensive health checks,1,none
